"name"	"dirs"	"files"	"meansize"	"stdev"
"/local/scratch/rgr22/linux-2.6.18/drivers/net/ixgb"	0	11	17878.73	17798.43
"/local/scratch/rgr22/linux-2.6.18/drivers/net/irda"	0	54	16524.09	17969.27
"/local/scratch/rgr22/linux-2.6.18/drivers/net/ibm_emac"	0	16	8766.94	13865.98
"/local/scratch/rgr22/linux-2.6.18/drivers/net/hamradio"	0	16	23666.94	12790.93
"/local/scratch/rgr22/linux-2.6.18/drivers/net/fs_enet"	0	10	9396.4	8416
"/local/scratch/rgr22/linux-2.6.18/drivers/net/fec_8xx"	0	6	8767.33	10240.38
"/local/scratch/rgr22/linux-2.6.18/drivers/net/e1000"	0	9	81202	100787.04
"/local/scratch/rgr22/linux-2.6.18/drivers/net/cris"	0	2	26777.5	26735.5
"/local/scratch/rgr22/linux-2.6.18/drivers/net/chelsio"	0	16	14362.88	13234.6
"/local/scratch/rgr22/linux-2.6.18/drivers/net/bonding"	0	8	39518.38	41940.64
"/local/scratch/rgr22/linux-2.6.18/drivers/net/arm"	0	11	13385.09	11815.72
"/local/scratch/rgr22/linux-2.6.18/drivers/net/arcnet"	0	13	10237.77	7505.85
"/local/scratch/rgr22/linux-2.6.18/drivers/net/appletalk"	0	10	11168.4	11836.21
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd"	5	18	14919.56	8894.07
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd/onenand"	0	5	12137.6	18344.82
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd/nand"	0	22	15770.73	17158.46
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd/maps"	0	67	5610.55	3946.08
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd/devices"	0	17	14693.88	9776.66
"/local/scratch/rgr22/linux-2.6.18/drivers/mtd/chips"	0	17	19543.35	20596.27
"/local/scratch/rgr22/linux-2.6.18/drivers/mmc"	0	23	13164.26	12957.29
"/local/scratch/rgr22/linux-2.6.18/drivers/misc"	2	2	632	429
"/local/scratch/rgr22/linux-2.6.18/drivers/misc/ibmasm"	0	16	5029.38	3723.13
"/local/scratch/rgr22/linux-2.6.18/drivers/misc/hdpuftrs"	0	3	2633.33	2049.48
"/local/scratch/rgr22/linux-2.6.18/drivers/mfd"	0	9	5687.78	5109.66
"/local/scratch/rgr22/linux-2.6.18/drivers/message"	2	1	102	0
"/local/scratch/rgr22/linux-2.6.18/drivers/message/i2o"	0	19	14141.79	13539.02
"/local/scratch/rgr22/linux-2.6.18/drivers/message/fusion"	1	14	44213.71	50158.49
"/local/scratch/rgr22/linux-2.6.18/drivers/message/fusion/lsi"	0	15	30524.27	35887.64
"/local/scratch/rgr22/linux-2.6.18/drivers/media"	4	2	1351	1176
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video"	13	130	20661.24	25328.7
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/zc0301"	0	7	11531	15790.3
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/usbvideo"	0	10	31324	34914.94
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/sn9c102"	0	13	12058.77	17389.9
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/saa7134"	0	17	24709.88	22626.92
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/pwc"	0	20	15498.95	19905.42
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/pvrusb2"	0	44	7925.89	13161.03
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/ovcamchip"	0	8	7345.5	3672.75
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/et61x251"	0	6	13368.83	22432.11
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/em28xx"	0	8	13711.88	14370.5
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/cx88"	0	17	20167.06	15333.82
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/cx25840"	0	7	8394.43	10296.11
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/cpia2"	0	9	21717.33	24802.24
"/local/scratch/rgr22/linux-2.6.18/drivers/media/video/bt8xx"	0	15	25156.4	42092.76
"/local/scratch/rgr22/linux-2.6.18/drivers/media/radio"	0	21	7604.05	3420.9
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb"	10	2	771.5	603.5
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/ttusb-dec"	0	5	10194.2	15621.53
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/ttusb-budget"	0	4	31184.25	33440.81
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/ttpci"	0	23	15713.13	18623.58
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/pluto2"	0	3	6739.67	9095.73
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/frontends"	0	74	8560.85	8776.58
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/dvb-usb"	0	34	5702.35	3798.88
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/dvb-core"	0	21	12080.57	13761.76
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/cinergyT2"	0	3	10449.67	12777.21
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/bt8xx"	0	11	11767.27	15171.38
"/local/scratch/rgr22/linux-2.6.18/drivers/media/dvb/b2c2"	0	18	7048.17	5178.94
"/local/scratch/rgr22/linux-2.6.18/drivers/media/common"	0	10	16786.6	13279.73
"/local/scratch/rgr22/linux-2.6.18/drivers/md"	1	53	15412.58	25827.95
"/local/scratch/rgr22/linux-2.6.18/drivers/md/raid6test"	0	2	2163.5	469.5
"/local/scratch/rgr22/linux-2.6.18/drivers/mca"	0	7	4186.71	3298.89
"/local/scratch/rgr22/linux-2.6.18/drivers/macintosh"	0	40	13840.83	14655.3
"/local/scratch/rgr22/linux-2.6.18/drivers/leds"	0	17	3099.65	1594.08
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn"	12	2	1378.5	822.5
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/sc"	0	17	5098.35	4361.55
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/pcbit"	0	13	6983.46	6633.56
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/isdnloop"	0	3	14301.33	17349.71
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/icn"	0	4	13281.25	17558.79
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/i4l"	0	21	21320.05	30738.4
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/hysdn"	0	14	9286.5	6292.89
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/hisax"	0	102	14856.31	16203.75
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/hardware"	2	2	165.5	22.5
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/hardware/eicon"	0	84	16340.6	53629.27
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/hardware/avm"	0	12	12569.5	9359.4
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/gigaset"	0	12	24525.67	20022.86
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/divert"	0	5	8651	9471.36
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/capi"	0	12	14628	18738.99
"/local/scratch/rgr22/linux-2.6.18/drivers/isdn/act2000"	0	8	11454.38	10328.09
"/local/scratch/rgr22/linux-2.6.18/drivers/input"	7	9	12013.44	9077.53
"/local/scratch/rgr22/linux-2.6.18/drivers/input/touchscreen"	0	10	7504.4	6200.42
"/local/scratch/rgr22/linux-2.6.18/drivers/input/serio"	0	26	8689.65	8131.16
"/local/scratch/rgr22/linux-2.6.18/drivers/input/mouse"	0	22	7853.86	8429.93
"/local/scratch/rgr22/linux-2.6.18/drivers/input/misc"	0	9	7656.33	6611.41
"/local/scratch/rgr22/linux-2.6.18/drivers/input/keyboard"	0	15	10123.13	7609.11
"/local/scratch/rgr22/linux-2.6.18/drivers/input/joystick"	1	24	10466.75	5831.19
"/local/scratch/rgr22/linux-2.6.18/drivers/input/joystick/iforce"	0	8	7179.25	5333.32
"/local/scratch/rgr22/linux-2.6.18/drivers/input/gameport"	0	7	6347.29	6203.79
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband"	3	2	837	586
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/ulp"	3	0	0	0
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/ulp/srp"	0	4	13926.75	21513.04
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/ulp/iser"	0	7	12338	8533.25
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/ulp/ipoib"	0	9	11670	9991.76
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/hw"	2	0	0	0
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/hw/mthca"	0	29	14562.03	15756.83
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/hw/ipath"	0	35	20585.23	15885.36
"/local/scratch/rgr22/linux-2.6.18/drivers/infiniband/core"	0	29	20535.72	23228.26
"/local/scratch/rgr22/linux-2.6.18/drivers/ieee1394"	0	45	24263.58	36836.56
"/local/scratch/rgr22/linux-2.6.18/drivers/ide"	7	19	38882.42	39024.35
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/ppc"	0	2	38197	17952
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/pci"	0	32	15409.31	9308.71
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/mips"	0	3	8776.67	8779.75
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/legacy"	0	14	7225.21	5412.9
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/h8300"	0	1	2326	0
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/cris"	0	2	14657	14599
"/local/scratch/rgr22/linux-2.6.18/drivers/ide/arm"	0	5	5056.6	7507.85
"/local/scratch/rgr22/linux-2.6.18/drivers/i2c"	3	4	11861.25	12233.18
"/local/scratch/rgr22/linux-2.6.18/drivers/i2c/chips"	0	12	11182.25	11221.03
"/local/scratch/rgr22/linux-2.6.18/drivers/i2c/busses"	0	47	9096.89	5373.15
"/local/scratch/rgr22/linux-2.6.18/drivers/i2c/algos"	0	11	7508.64	6376.91
"/local/scratch/rgr22/linux-2.6.18/drivers/hwmon"	0	46	23514.67	14889.79
"/local/scratch/rgr22/linux-2.6.18/drivers/firmware"	0	10	9666.9	7894.59
"/local/scratch/rgr22/linux-2.6.18/drivers/fc4"	0	12	9353.33	10479.29
"/local/scratch/rgr22/linux-2.6.18/drivers/eisa"	0	7	10168.14	18717.23
"/local/scratch/rgr22/linux-2.6.18/drivers/edac"	0	10	15438.9	13179.23
"/local/scratch/rgr22/linux-2.6.18/drivers/dma"	0	9	6446.67	7027.93
"/local/scratch/rgr22/linux-2.6.18/drivers/dio"	0	4	3577.5	3050.52
"/local/scratch/rgr22/linux-2.6.18/drivers/crypto"	0	5	3533.4	5562.74
"/local/scratch/rgr22/linux-2.6.18/drivers/cpufreq"	0	10	10133.9	12048.88
"/local/scratch/rgr22/linux-2.6.18/drivers/connector"	0	5	4609.8	4130.71
"/local/scratch/rgr22/linux-2.6.18/drivers/clocksource"	0	4	2706.25	1612.39
"/local/scratch/rgr22/linux-2.6.18/drivers/char"	11	120	28451.45	38645.65
"/local/scratch/rgr22/linux-2.6.18/drivers/char/watchdog"	0	48	9799.54	5597.69
"/local/scratch/rgr22/linux-2.6.18/drivers/char/tpm"	0	10	9641.2	7924.56
"/local/scratch/rgr22/linux-2.6.18/drivers/char/rio"	0	39	10547.44	11960.25
"/local/scratch/rgr22/linux-2.6.18/drivers/char/pcmcia"	0	6	31947	42738.63
"/local/scratch/rgr22/linux-2.6.18/drivers/char/mwave"	0	11	9951.45	7906.59
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ipmi"	0	11	27015.55	30570.36
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ip2"	0	17	30433.53	44939.52
"/local/scratch/rgr22/linux-2.6.18/drivers/char/hw_random"	0	9	3560.11	1940.72
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ftape"	3	4	14923.75	16621.69
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ftape/zftape"	0	18	7958.83	9658.81
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ftape/lowlevel"	0	35	8969.23	10430.92
"/local/scratch/rgr22/linux-2.6.18/drivers/char/ftape/compressor"	0	5	20037.2	16967.53
"/local/scratch/rgr22/linux-2.6.18/drivers/char/drm"	0	105	15672.67	22515.97
"/local/scratch/rgr22/linux-2.6.18/drivers/char/agp"	0	22	15052.41	10603.63
"/local/scratch/rgr22/linux-2.6.18/drivers/cdrom"	0	24	33326.58	39917.99
"/local/scratch/rgr22/linux-2.6.18/drivers/bluetooth"	0	16	12480.31	7949.9
"/local/scratch/rgr22/linux-2.6.18/drivers/block"	2	34	40686.62	51842.19
"/local/scratch/rgr22/linux-2.6.18/drivers/block/paride"	0	29	8762.48	7182.57
"/local/scratch/rgr22/linux-2.6.18/drivers/block/aoe"	0	8	5099.75	4422.96
"/local/scratch/rgr22/linux-2.6.18/drivers/base"	1	23	7872.43	6374.7
"/local/scratch/rgr22/linux-2.6.18/drivers/base/power"	0	9	2810.11	1892.98
"/local/scratch/rgr22/linux-2.6.18/drivers/atm"	0	47	30691.6	31915.98
"/local/scratch/rgr22/linux-2.6.18/drivers/amba"	0	2	4383	4366
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi"	10	42	17145.93	12797.61
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/utilities"	0	16	15000.31	7370.61
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/tables"	0	9	12171.56	5485.52
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/sleep"	0	6	4296.5	4021.67
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/resources"	0	13	12549.23	6614.38
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/parser"	0	10	13099.3	9346.75
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/namespace"	0	17	12192.65	6661.36
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/hardware"	0	6	11002.17	7950.65
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/executer"	0	24	14969.29	6891.44
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/events"	0	11	17027.73	10043.35
"/local/scratch/rgr22/linux-2.6.18/drivers/acpi/dispatcher"	0	12	18788.42	9584.53
"/local/scratch/rgr22/linux-2.6.18/drivers/acorn"	2	1	49	0
"/local/scratch/rgr22/linux-2.6.18/drivers/acorn/char"	0	5	6209.4	5873.87
"/local/scratch/rgr22/linux-2.6.18/drivers/acorn/block"	0	6	15357.17	18767.92
"/local/scratch/rgr22/linux-2.6.18/crypto"	0	35	17645.6	21999.61
"/local/scratch/rgr22/linux-2.6.18/block"	0	13	23626.77	28233.32
"/local/scratch/rgr22/linux-2.6.18/arch"	24	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa"	6	3	3390.33	3078.24
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/platform-iss"	0	5	5533.6	6450.58
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/mm"	0	6	7062.5	5626.3
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/lib"	0	9	5348.33	3233.78
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/kernel"	0	23	8997	9313.3
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/configs"	0	2	10692	1279
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/boot"	4	1	789	0
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/boot/ramdisk"	0	1	634	0
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/boot/lib"	0	2	1162	822
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/boot/boot-redboot"	0	3	2186.67	1814.83
"/local/scratch/rgr22/linux-2.6.18/arch/xtensa/boot/boot-elf"	0	3	936	355.68
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64"	8	4	13624.5	11862.92
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/pci"	0	3	2784.67	2047.29
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/oprofile"	0	2	493.5	55.5
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/mm"	0	10	8078.9	6788.59
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/lib"	0	19	2192.74	1562.92
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/kernel"	2	60	11113.03	11558.93
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/kernel/cpufreq"	0	2	1489	911
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/kernel/acpi"	0	3	5256	4750.63
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/ia32"	0	18	6921.78	7013.86
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/crypto"	0	3	4545	3494.8
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/boot"	2	7	10105.71	14607.29
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/boot/tools"	0	2	2347.5	2341.5
"/local/scratch/rgr22/linux-2.6.18/arch/x86_64/boot/compressed"	0	4	3243.5	3424.04
"/local/scratch/rgr22/linux-2.6.18/arch/v850"	3	4	2710.5	2589.87
"/local/scratch/rgr22/linux-2.6.18/arch/v850/lib"	0	9	1692	979.73
"/local/scratch/rgr22/linux-2.6.18/arch/v850/kernel"	0	57	4495.88	6134.92
"/local/scratch/rgr22/linux-2.6.18/arch/v850/configs"	0	3	9078.33	1602.12
"/local/scratch/rgr22/linux-2.6.18/arch/um"	9	17	3424.47	3862.9
"/local/scratch/rgr22/linux-2.6.18/arch/um/sys-x86_64"	0	19	1792.53	2072.73
"/local/scratch/rgr22/linux-2.6.18/arch/um/sys-ppc"	0	7	1397.57	586.33
"/local/scratch/rgr22/linux-2.6.18/arch/um/sys-ia64"	0	1	152	0
"/local/scratch/rgr22/linux-2.6.18/arch/um/sys-i386"	0	19	4244.89	4283.79
"/local/scratch/rgr22/linux-2.6.18/arch/um/scripts"	0	1	1254	0
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux"	5	22	4837.95	3719.88
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux/sys-x86_64"	0	2	1145.5	964.5
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux/sys-i386"	0	3	1437	1337.85
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux/skas"	0	4	5942.25	5826.2
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux/include"	0	1	535	0
"/local/scratch/rgr22/linux-2.6.18/arch/um/os-Linux/drivers"	0	7	2468.14	2073.89
"/local/scratch/rgr22/linux-2.6.18/arch/um/kernel"	2	31	3970.87	3745.86
"/local/scratch/rgr22/linux-2.6.18/arch/um/kernel/tt"	2	16	3062.19	3457.66
"/local/scratch/rgr22/linux-2.6.18/arch/um/kernel/tt/ptproxy"	0	8	2842.75	2920.21
"/local/scratch/rgr22/linux-2.6.18/arch/um/kernel/tt/include"	0	2	1422.5	458.5
"/local/scratch/rgr22/linux-2.6.18/arch/um/kernel/skas"	0	9	2401.89	1910.87
"/local/scratch/rgr22/linux-2.6.18/arch/um/include"	6	46	1450.83	1872.42
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/tt"	0	6	891.33	509.8
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/sysdep-x86_64"	0	13	1888.15	2173.66
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/sysdep-ppc"	0	4	1698.25	997.78
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/sysdep-ia64"	0	4	504.25	78.61
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/sysdep-i386"	0	13	1828.31	1944.55
"/local/scratch/rgr22/linux-2.6.18/arch/um/include/skas"	0	8	582.75	365.1
"/local/scratch/rgr22/linux-2.6.18/arch/um/drivers"	0	50	4815.5	6082.53
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64"	8	4	11302.75	11760.69
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/solaris"	0	14	10335.07	8090.27
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/prom"	0	10	2772.9	2444.07
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/oprofile"	0	3	359.33	74.67
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/mm"	0	8	13764.88	14902.64
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/math-emu"	0	3	6693	6623.39
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/lib"	0	40	3023.2	3597.88
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/kernel"	0	71	14892.01	15080.98
"/local/scratch/rgr22/linux-2.6.18/arch/sparc64/boot"	0	3	1621.33	1594.57
"/local/scratch/rgr22/linux-2.6.18/arch/sparc"	6	4	5931.25	5031.34
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/prom"	0	15	2901.87	2158.79
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/mm"	0	18	12893.89	19593.22
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/math-emu"	0	4	5531.5	7120.52
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/lib"	0	32	5054.28	6034.31
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/kernel"	0	54	10491.57	9784.5
"/local/scratch/rgr22/linux-2.6.18/arch/sparc/boot"	0	3	5978.67	4074.23
"/local/scratch/rgr22/linux-2.6.18/arch/sh64"	10	3	3181	1614.4
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/oprofile"	0	3	425.67	88.39
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/mm"	0	9	9555	10187.17
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/mach-sim"	0	2	2370	2042
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/mach-romram"	0	2	2065	1736
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/mach-harp"	0	2	2017.5	1693.5
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/mach-cayman"	0	5	2656	2598.94
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/lib"	0	11	3219.73	3095.15
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/kernel"	0	30	8877.43	10094.1
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/configs"	0	1	16439	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/boot"	1	1	463	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh64/boot/compressed"	0	6	2499.17	1764.91
"/local/scratch/rgr22/linux-2.6.18/arch/sh"	10	3	8796.67	6116.3
"/local/scratch/rgr22/linux-2.6.18/arch/sh/tools"	0	3	770.67	420.34
"/local/scratch/rgr22/linux-2.6.18/arch/sh/oprofile"	0	4	2156.75	2963.01
"/local/scratch/rgr22/linux-2.6.18/arch/sh/mm"	0	22	3526.59	2563.04
"/local/scratch/rgr22/linux-2.6.18/arch/sh/lib"	0	13	2673.85	4218.07
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel"	2	28	6778.82	8114.35
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/timers"	0	3	2237.33	2386.68
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/cpu"	4	6	2680.17	2162.97
