"name"	"dirs"	"files"	"meansize"	"stdev"
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/cpu/sh4"	0	10	4856.7	4011.97
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/cpu/sh3"	0	7	2381.29	1413.2
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/cpu/sh2"	0	2	459	389
"/local/scratch/rgr22/linux-2.6.18/arch/sh/kernel/cpu/irq"	0	5	4308.8	3025.93
"/local/scratch/rgr22/linux-2.6.18/arch/sh/drivers"	3	1	160	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/drivers/superhyway"	0	2	2164.5	2029.5
"/local/scratch/rgr22/linux-2.6.18/arch/sh/drivers/pci"	0	17	5175.29	5724.75
"/local/scratch/rgr22/linux-2.6.18/arch/sh/drivers/dma"	0	9	3586	2280.78
"/local/scratch/rgr22/linux-2.6.18/arch/sh/configs"	0	14	12886.79	3102.8
"/local/scratch/rgr22/linux-2.6.18/arch/sh/cchips"	2	1	2565	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/cchips/voyagergx"	0	4	2241.25	1943.52
"/local/scratch/rgr22/linux-2.6.18/arch/sh/cchips/hd6446x"	2	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/cchips/hd6446x/hd64465"	0	4	3932.75	2341.12
"/local/scratch/rgr22/linux-2.6.18/arch/sh/cchips/hd6446x/hd64461"	0	3	2692.67	1871.38
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boot"	1	1	461	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boot/compressed"	0	5	2028.2	1770.2
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards"	19	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/unknown"	0	2	390.5	332.5
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/superh"	1	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/superh/microdev"	0	5	6332.2	4871.3
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/snapgear"	0	4	5168.5	3530.02
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/sh2000"	0	2	796.5	717.5
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/sh03"	0	4	1588.5	1419.01
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/se"	4	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/se/7751"	0	7	3082.29	2379.03
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/se/770x"	0	6	2020.67	1555.68
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/se/73180"	0	5	2191.2	1750.32
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/se/7300"	0	5	1747.6	1709.31
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/saturn"	0	5	968.6	748.26
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/renesas"	4	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/renesas/systemh"	0	4	3157	2663.65
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/renesas/rts7751r2d"	0	6	2698.33	3018.06
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/renesas/hs7751rvoip"	0	7	3081.86	2961.21
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/renesas/edosk7705"	0	3	1333.67	968.84
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/overdrive"	0	9	3609	4445.32
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/mpc1211"	0	5	3871.8	2988.07
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/hp6xx"	0	3	811.33	522.93
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/harp"	0	6	1458.33	853.52
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/ec3104"	0	4	2211.25	1932.51
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/dreamcast"	0	4	2348	1806.54
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/dmida"	0	2	724.5	609.5
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/cqreek"	0	3	1821.67	1276.1
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/cat68701"	0	3	857	761.83
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/bigsur"	0	5	4010.8	4243.33
"/local/scratch/rgr22/linux-2.6.18/arch/sh/boards/adx"	0	4	1179.25	997.2
"/local/scratch/rgr22/linux-2.6.18/arch/s390"	9	4	8039	6507.58
"/local/scratch/rgr22/linux-2.6.18/arch/s390/oprofile"	0	4	759.25	599.27
"/local/scratch/rgr22/linux-2.6.18/arch/s390/mm"	0	7	7466.43	5124.68
"/local/scratch/rgr22/linux-2.6.18/arch/s390/math-emu"	0	4	20194.75	32128.82
"/local/scratch/rgr22/linux-2.6.18/arch/s390/lib"	0	6	3571.33	2736.86
"/local/scratch/rgr22/linux-2.6.18/arch/s390/kernel"	0	46	10319.91	11007.85
"/local/scratch/rgr22/linux-2.6.18/arch/s390/hypfs"	0	5	5984.2	7003.49
"/local/scratch/rgr22/linux-2.6.18/arch/s390/crypto"	0	9	5380.22	4179.59
"/local/scratch/rgr22/linux-2.6.18/arch/s390/boot"	0	2	734.5	237.5
"/local/scratch/rgr22/linux-2.6.18/arch/s390/appldata"	0	6	6927.67	6071.89
"/local/scratch/rgr22/linux-2.6.18/arch/ppc"	12	3	15093.33	17003.73
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/xmon"	0	12	15451.08	31949.14
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/syslib"	0	81	8142.23	10182.18
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/platforms"	3	76	7483.74	9373.61
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/platforms/85xx"	0	19	4235.05	4141.56
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/platforms/83xx"	0	3	3392.67	3661.81
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/platforms/4xx"	1	54	4274.2	2672.45
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/platforms/4xx/xparameters"	0	3	8289.33	5224.36
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/mm"	0	14	6539	5185.54
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/lib"	0	7	5570.86	5500.44
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/kernel"	0	27	14032.37	10676.16
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/configs"	0	56	13290.93	4885.13
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot"	7	2	1391.5	383.5
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/utils"	0	4	4033.5	2170.55
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/simple"	1	30	4646.67	4257.3
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/simple/rw4"	0	4	25768	19959.8
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/of1275"	0	13	845.77	563.27
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/lib"	0	4	6515	7148.9
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/include"	0	8	5163.75	7225.56
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/images"	0	1	993	0
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/boot/common"	0	8	3235.5	3061.64
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/amiga"	0	11	4171.36	7198.49
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/8xx_io"	0	8	22982.25	24076.96
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/8260_io"	0	4	23016.25	26737.69
"/local/scratch/rgr22/linux-2.6.18/arch/ppc/4xx_io"	0	2	31126.5	31025.5
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc"	10	3	12502	10158.79
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/xmon"	0	10	29380.3	62395.09
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/sysdev"	0	16	7254.44	8228.35
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms"	14	1	490	0
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/pseries"	0	26	8058.27	7002.77
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/prep"	0	1	919	0
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/powermac"	0	21	17266.14	17758.36
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/maple"	0	5	5328.2	4922.15
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/iseries"	0	33	5967.55	7155.44
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/embedded6xx"	0	4	3946.75	3534.23
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/chrp"	0	8	4570.5	4534.91
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/cell"	1	19	4635.95	4757.88
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/cell/spufs"	0	18	10926.39	14353.54
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/apus"	0	1	3754	0
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/8xx"	0	1	9475	0
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/86xx"	0	8	3352.88	3609.16
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/85xx"	0	9	2116.56	2420.45
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/83xx"	0	9	1455.44	1153.27
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/platforms/4xx"	0	2	2322.5	2286.5
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/oprofile"	0	8	3584	2110.12
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/mm"	0	28	9221.14	6899.17
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/math-emu"	0	53	2262.58	4235.48
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/lib"	0	16	4234.19	3871.24
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/kernel"	2	94	13692.3	13008.85
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/kernel/vdso64"	0	9	2698.78	3157.81
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/kernel/vdso32"	0	9	2861.89	3204.68
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/configs"	0	14	25531.36	7535.82
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/boot"	1	23	3012.74	3008.43
"/local/scratch/rgr22/linux-2.6.18/arch/powerpc/boot/dts"	0	7	6098.86	1055.78
"/local/scratch/rgr22/linux-2.6.18/arch/parisc"	7	7	5894.57	9536.51
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/oprofile"	0	3	378	97.99
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/mm"	0	5	8358.8	9200.27
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/math-emu"	0	37	12504.78	14070.39
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/lib"	0	9	5746.89	5017.16
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/kernel"	0	45	17463.33	22949.42
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/hpux"	0	7	9425.43	9876.34
"/local/scratch/rgr22/linux-2.6.18/arch/parisc/configs"	0	4	22344.5	3360.35
"/local/scratch/rgr22/linux-2.6.18/arch/mips"	36	4	24760.25	17115.16
"/local/scratch/rgr22/linux-2.6.18/arch/mips/vr41xx"	4	1	2331	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/vr41xx/nec-cmbvr4133"	0	5	2947	2792.35
"/local/scratch/rgr22/linux-2.6.18/arch/mips/vr41xx/ibm-workpad"	0	2	730	642
"/local/scratch/rgr22/linux-2.6.18/arch/mips/vr41xx/common"	0	8	4805.25	5286.25
"/local/scratch/rgr22/linux-2.6.18/arch/mips/vr41xx/casio-e55"	0	2	721.5	624.5
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4938"	2	1	539	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4938/toshiba_rbtx4938"	0	6	7952	10026.36
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4938/common"	0	6	3407	2938.52
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4927"	2	1	84	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4927/toshiba_rbtx4927"	0	4	14543.5	13665.04
"/local/scratch/rgr22/linux-2.6.18/arch/mips/tx4927/common"	0	5	5008.8	4802.32
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sni"	0	6	2873.83	2369.62
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sibyte"	4	1	3592	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sibyte/swarm"	0	6	4462.17	2552.73
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sibyte/sb1250"	0	8	6177.75	4279.13
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sibyte/cfe"	0	8	5141.38	4170.03
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sibyte/bcm1480"	0	5	5284.4	5236.5
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sgi-ip32"	0	7	4207.14	4903.01
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sgi-ip27"	0	17	4524.65	3606.3
"/local/scratch/rgr22/linux-2.6.18/arch/mips/sgi-ip22"	0	10	4874.1	3001.48
"/local/scratch/rgr22/linux-2.6.18/arch/mips/qemu"	0	7	493.71	272.95
"/local/scratch/rgr22/linux-2.6.18/arch/mips/pmc-sierra"	1	1	102	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/pmc-sierra/yosemite"	0	14	4195.71	3100.43
"/local/scratch/rgr22/linux-2.6.18/arch/mips/philips"	1	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/philips/pnx8550"	2	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/philips/pnx8550/jbs"	0	4	1483	845.27
"/local/scratch/rgr22/linux-2.6.18/arch/mips/philips/pnx8550/common"	0	11	3165.73	1985.59
"/local/scratch/rgr22/linux-2.6.18/arch/mips/pci"	0	71	3571.76	2193.61
"/local/scratch/rgr22/linux-2.6.18/arch/mips/oprofile"	0	6	2550.33	2301.22
"/local/scratch/rgr22/linux-2.6.18/arch/mips/momentum"	4	1	208	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/momentum/ocelot_g"	0	8	3087	2477.83
"/local/scratch/rgr22/linux-2.6.18/arch/mips/momentum/ocelot_c"	0	9	3825.67	2885.06
"/local/scratch/rgr22/linux-2.6.18/arch/mips/momentum/ocelot_3"	0	6	4103.67	3665.61
"/local/scratch/rgr22/linux-2.6.18/arch/mips/momentum/jaguar_atx"	0	8	4137.38	4071.54
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mm"	0	32	7994.56	9556.19
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards"	5	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards/sim"	0	8	2355.75	1349.4
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards/sead"	0	3	1979.33	776.06
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards/malta"	0	4	4915	3681.64
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards/generic"	0	10	4204	3152.64
"/local/scratch/rgr22/linux-2.6.18/arch/mips/mips-boards/atlas"	0	4	2832.5	1670
"/local/scratch/rgr22/linux-2.6.18/arch/mips/math-emu"	0	47	3589.45	4110.79
"/local/scratch/rgr22/linux-2.6.18/arch/mips/lib-64"	0	5	2840.6	1628.16
"/local/scratch/rgr22/linux-2.6.18/arch/mips/lib-32"	0	6	3159.17	1604.06
"/local/scratch/rgr22/linux-2.6.18/arch/mips/lib"	0	13	1853.92	3217.49
"/local/scratch/rgr22/linux-2.6.18/arch/mips/lasat"	1	18	2767.28	2531.32
"/local/scratch/rgr22/linux-2.6.18/arch/mips/lasat/image"	0	3	672.33	434.59
"/local/scratch/rgr22/linux-2.6.18/arch/mips/kernel"	0	66	11084.94	10621.23
"/local/scratch/rgr22/linux-2.6.18/arch/mips/jmr3927"	2	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/jmr3927/rbhma3100"	0	5	6993.8	5960.76
"/local/scratch/rgr22/linux-2.6.18/arch/mips/jmr3927/common"	0	4	2878.75	1845.49
"/local/scratch/rgr22/linux-2.6.18/arch/mips/jazz"	0	7	3792	4221.55
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ite-boards"	3	1	356	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ite-boards/qed-4n-s01b"	0	3	998	1184.02
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ite-boards/ivr"	0	3	1014	1156.92
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ite-boards/generic"	0	10	4557.2	2719.95
"/local/scratch/rgr22/linux-2.6.18/arch/mips/gt64120"	4	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/gt64120/wrppmc"	0	6	1710.17	1140.16
"/local/scratch/rgr22/linux-2.6.18/arch/mips/gt64120/momenco_ocelot"	0	7	3215.86	3632.51
"/local/scratch/rgr22/linux-2.6.18/arch/mips/gt64120/ev64120"	0	7	2254.29	2076.52
"/local/scratch/rgr22/linux-2.6.18/arch/mips/gt64120/common"	0	2	1439	1363
"/local/scratch/rgr22/linux-2.6.18/arch/mips/galileo-boards"	1	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/galileo-boards/ev96100"	0	7	2696.71	1309.36
"/local/scratch/rgr22/linux-2.6.18/arch/mips/emma2rh"	2	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/emma2rh/markeins"	0	6	3417.33	1730.98
"/local/scratch/rgr22/linux-2.6.18/arch/mips/emma2rh/common"	0	4	2260.5	1164.18
"/local/scratch/rgr22/linux-2.6.18/arch/mips/dec"	2	12	5325	6012.61
"/local/scratch/rgr22/linux-2.6.18/arch/mips/dec/prom"	0	9	1917.22	1569.4
"/local/scratch/rgr22/linux-2.6.18/arch/mips/dec/boot"	0	3	896.67	780.4
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ddb5xxx"	2	1	109	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ddb5xxx/ddb5477"	0	8	4283.88	3375.59
"/local/scratch/rgr22/linux-2.6.18/arch/mips/ddb5xxx/common"	0	4	2919	1632.17
"/local/scratch/rgr22/linux-2.6.18/arch/mips/configs"	0	47	20500.38	4726.73
"/local/scratch/rgr22/linux-2.6.18/arch/mips/cobalt"	0	6	1815	1765.15
"/local/scratch/rgr22/linux-2.6.18/arch/mips/boot"	0	5	5010	6142.2
"/local/scratch/rgr22/linux-2.6.18/arch/mips/basler"	1	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/basler/excite"	0	11	4206	3316.47
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000"	9	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/xxs1500"	0	4	1983.5	1048.63
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/pb1550"	0	4	1786.25	901.1
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/pb1500"	0	4	2301.75	1442.89
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/pb1200"	0	4	3130.75	2086.71
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/pb1100"	0	4	2138.75	1273.18
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/pb1000"	0	4	2489.5	1872.46
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/mtx-1"	0	4	2162.25	1130.72
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/db1x00"	0	5	3486.6	2158.43
"/local/scratch/rgr22/linux-2.6.18/arch/mips/au1000/common"	0	19	8977.11	9420.85
"/local/scratch/rgr22/linux-2.6.18/arch/mips/arc"	0	14	1519.86	1033.67
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu"	4	4	7924.25	5848.17
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform"	15	1	48	0
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/68VZ328"	0	2	2816	2372
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/68EZ328"	0	3	79877	111032.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/68360"	0	7	8584.86	5695.38
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/68328"	0	12	4180.17	5101.66
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5407"	0	2	1885.5	1414.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/532x"	0	2	6189	5672
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5307"	0	8	4035.25	1921.33
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/528x"	0	2	1362	900
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/527x"	0	2	1360.5	898.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5272"	0	2	2185.5	1723.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5249"	0	2	1709	1237
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/523x"	0	2	1362.5	891.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/520x"	0	2	1169	701
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5206e"	0	2	1818.5	1346.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/platform/5206"	0	2	1761.5	1289.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/mm"	0	5	2421.4	2092.72
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/lib"	0	15	2284	1444
"/local/scratch/rgr22/linux-2.6.18/arch/m68knommu/kernel"	0	18	6683	6463.48
"/local/scratch/rgr22/linux-2.6.18/arch/m68k"	19	4	9052.25	8272.46
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/tools"	1	0	0	0
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/tools/amiga"	0	2	891	765
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/sun3x"	0	6	2142.33	1661.6
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/sun3"	1	11	3175.55	3484.97
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/sun3/prom"	0	5	1851.2	1309.65
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/q40"	0	4	5461	3282.93
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/mvme16x"	0	4	2944.5	3104.83
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/mvme147"	0	2	2617.5	2537.5
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/mm"	0	10	4382.4	2610.32
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/math-emu"	0	15	8978.13	9203.97
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/mac"	0	14	9618.71	6905.27
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/lib"	0	9	2993	2973.43
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/kernel"	0	21	12402.76	19343.64
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/ifpsp060"	1	19	27774.95	42722.1
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/ifpsp060/src"	0	8	226323	249849.78
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/hp300"	0	8	1959.5	2473.06
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/fpsp040"	0	44	10591.98	9663.29
"/local/scratch/rgr22/linux-2.6.18/arch/m68k/configs"	0	11	16740.36	1182.11
